
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  78%|███████▊  | 1500/1911 [00:23<00:06, 59.23it/s]
Train Main:  79%|███████▉  | 1507/1911 [00:23<00:06, 61.24it/s]
Train Main:  79%|███████▉  | 1514/1911 [00:24<00:06, 60.41it/s]
Train Main:  80%|███████▉  | 1521/1911 [00:24<00:06, 60.25it/s]
Train Main:  80%|███████▉  | 1528/1911 [00:24<00:06, 61.87it/s]
Train Main:  80%|████████  | 1535/1911 [00:24<00:06, 62.42it/s]
Train Main:  81%|████████  | 1542/1911 [00:24<00:05, 63.52it/s]
Train Main:  81%|████████  | 1549/1911 [00:24<00:05, 62.95it/s]
Train Main:  81%|████████▏ | 1556/1911 [00:24<00:05, 62.32it/s]
Train Main:  82%|████████▏ | 1563/1911 [00:24<00:05, 61.92it/s]
Train Main:  82%|████████▏ | 1570/1911 [00:24<00:05, 64.12it/s]
Train Main:  83%|████████▎ | 1577/1911 [00:25<00:05, 62.84it/s]
Train Main:  83%|████████▎ | 1584/1911 [00:25<00:05, 62.58it/s]
Train Main:  83%|████████▎ | 1591/1911 [00:25<00:05, 63.80it/s]
Train Main:  84%|████████▎ | 1598/1911 [00:25<00:04, 63.35it/s]
Train Main:  84%|████████▍ | 1605/1911 [00:25<00:04, 62.58it/s]
Train Main:  84%|████████▍ | 1612/1911 [00:25<00:04, 63.93it/s]
Train Main:  85%|████████▍ | 1619/1911 [00:25<00:04, 62.60it/s]
Train Main:  85%|████████▌ | 1626/1911 [00:25<00:04, 60.76it/s]
Train Main:  85%|████████▌ | 1633/1911 [00:25<00:04, 56.19it/s]
Train Main:  86%|████████▌ | 1639/1911 [00:26<00:05, 49.65it/s]
Train Main:  86%|████████▌ | 1646/1911 [00:26<00:04, 54.28it/s]
Train Main:  86%|████████▋ | 1653/1911 [00:26<00:04, 56.14it/s]
Train Main:  87%|████████▋ | 1660/1911 [00:26<00:04, 57.91it/s]
Train Main:  87%|████████▋ | 1666/1911 [00:26<00:04, 58.14it/s]
Train Main:  87%|████████▋ | 1672/1911 [00:26<00:04, 52.83it/s]
Train Main:  88%|████████▊ | 1679/1911 [00:26<00:04, 57.04it/s]
Train Main:  88%|████████▊ | 1686/1911 [00:26<00:03, 58.82it/s]
Train Main:  89%|████████▊ | 1693/1911 [00:27<00:03, 60.58it/s]
Train Main:  89%|████████▉ | 1700/1911 [00:27<00:03, 60.32it/s]
Train Main:  89%|████████▉ | 1707/1911 [00:27<00:03, 60.17it/s]
Train Main:  90%|████████▉ | 1714/1911 [00:27<00:03, 62.50it/s]
Train Main:  90%|█████████ | 1721/1911 [00:27<00:03, 62.06it/s]
Train Main:  91%|█████████ | 1730/1911 [00:27<00:02, 69.03it/s]
Train Main:  91%|█████████ | 1737/1911 [00:27<00:02, 66.26it/s]
Train Main:  91%|█████████▏| 1744/1911 [00:27<00:02, 65.01it/s]
Train Main:  92%|█████████▏| 1751/1911 [00:27<00:02, 63.92it/s]
Train Main:  92%|█████████▏| 1758/1911 [00:28<00:02, 60.59it/s]
Train Main:  92%|█████████▏| 1765/1911 [00:28<00:02, 60.62it/s]
Train Main:  93%|█████████▎| 1772/1911 [00:28<00:02, 60.71it/s]
Train Main:  93%|█████████▎| 1780/1911 [00:28<00:02, 63.70it/s]
Train Main:  94%|█████████▎| 1787/1911 [00:28<00:01, 63.11it/s]
Train Main:  94%|█████████▍| 1794/1911 [00:28<00:01, 62.54it/s]
Train Main:  94%|█████████▍| 1801/1911 [00:28<00:01, 61.98it/s]
Train Main:  95%|█████████▍| 1808/1911 [00:28<00:01, 62.50it/s]
Train Main:  95%|█████████▍| 1815/1911 [00:28<00:01, 61.68it/s]
Train Main:  95%|█████████▌| 1822/1911 [00:29<00:01, 61.39it/s]
Train Main:  96%|█████████▌| 1829/1911 [00:29<00:01, 61.06it/s]
Train Main:  96%|█████████▌| 1836/1911 [00:29<00:01, 62.40it/s]
Train Main:  96%|█████████▋| 1843/1911 [00:29<00:01, 64.12it/s]
Train Main:  97%|█████████▋| 1850/1911 [00:29<00:00, 61.82it/s]
Train Main:  97%|█████████▋| 1857/1911 [00:29<00:00, 60.72it/s]
Train Main:  98%|█████████▊| 1864/1911 [00:29<00:00, 59.68it/s]
Train Main:  98%|█████████▊| 1873/1911 [00:29<00:00, 67.23it/s]
Train Main:  98%|█████████▊| 1880/1911 [00:29<00:00, 65.60it/s]
Train Main:  99%|█████████▊| 1887/1911 [00:30<00:00, 64.55it/s]
Train Main:  99%|█████████▉| 1895/1911 [00:30<00:00, 67.35it/s]
Train Main: 100%|█████████▉| 1902/1911 [00:30<00:00, 65.42it/s]
Train Main: 100%|█████████▉| 1909/1911 [00:30<00:00, 64.87it/s]
Train Main: 100%|██████████| 1911/1911 [00:30<00:00, 62.81it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:  10%|█         | 28/273 [00:00<00:00, 274.37it/s]
Val:  22%|██▏       | 59/273 [00:00<00:00, 294.90it/s]
Val:  36%|███▌      | 98/273 [00:00<00:00, 334.77it/s]
Val:  51%|█████     | 138/273 [00:00<00:00, 358.55it/s]
Val:  65%|██████▌   | 178/273 [00:00<00:00, 372.55it/s]
Val:  80%|███████▉  | 218/273 [00:00<00:00, 380.61it/s]
Val:  95%|█████████▍| 259/273 [00:00<00:00, 389.73it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 364.42it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   3%|▎         | 16/546 [00:00<00:03, 150.85it/s]
Test:   8%|▊         | 44/546 [00:00<00:02, 222.13it/s]
Test:  16%|█▌        | 86/546 [00:00<00:01, 308.70it/s]
Test:  23%|██▎       | 126/546 [00:00<00:01, 342.26it/s]
Test:  31%|███       | 168/546 [00:00<00:01, 367.62it/s]
Test:  38%|███▊      | 209/546 [00:00<00:00, 381.55it/s]
Test:  46%|████▌     | 250/546 [00:00<00:00, 390.03it/s]
Test:  53%|█████▎    | 290/546 [00:00<00:00, 391.92it/s]
Test:  60%|██████    | 330/546 [00:00<00:00, 393.35it/s]
Test:  68%|██████▊   | 372/546 [00:01<00:00, 400.58it/s]
Test:  76%|███████▌  | 413/546 [00:01<00:00, 398.02it/s]
Test:  83%|████████▎ | 455/546 [00:01<00:00, 402.71it/s]
Test:  91%|█████████ | 497/546 [00:01<00:00, 405.93it/s]
Test:  99%|█████████▉| 540/546 [00:01<00:00, 410.13it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 378.95it/s]Loading MSD from data/song/msd_clean.csv
Loading FMA from data/song/fma_clean.csv
Current MSD columns Index(['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12',
       '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24',
       '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36',
       '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48',
       '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60',
       '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72',
       '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84',
       '85', '86', '87', '88', '89', 'title'],
      dtype='object')
Current FMA columns Index(['title', '0', '1', '2', '3', '4', '5', '6', '7', '8',
       ...
       '508', '509', '510', '511', '512', '513', '514', '515', '516', '517'],
      dtype='object', length=519)
Loading data from cache
Done
Calculating noise scale
Adding noise of scale 0.0 to sim_scores
Adding noise of scale 0.0 to sim_scores
Adding noise of scale 0.0 to sim_scores
Filter dataset to top 3
Generating top 3 dataset
Generating top 3 dataset
Generating top 3 dataset
Preparing time (sec): 127
Initializing dataloader
Done
Prepare for training
Start training
================================================================================
                                    Kernel Shape Output Shape  Params  \
Layer                                                                   
0_local_models.0.fc_layers.Linear_0    [90, 100]   [128, 100]    9100   
1_local_models.0.fc_layers.Linear_1    [100, 50]    [128, 50]    5050   
2_local_models.1.fc_layers.Linear_0   [518, 100]   [128, 100]   51900   
3_local_models.1.fc_layers.Linear_1    [100, 50]    [128, 50]    5050   
4_agg_model.fc_layers.Linear_0        [100, 400]   [128, 400]   40400   
5_agg_model.fc_layers.Linear_1          [400, 1]     [128, 1]     401   

                                     Mult-Adds  
Layer                                           
0_local_models.0.fc_layers.Linear_0       9000  
1_local_models.0.fc_layers.Linear_1       5000  
2_local_models.1.fc_layers.Linear_0      51800  
3_local_models.1.fc_layers.Linear_1       5000  
4_agg_model.fc_layers.Linear_0           40000  
5_agg_model.fc_layers.Linear_1             400  
--------------------------------------------------------------------------------
                      Totals
Total params          111901
Trainable params      111901
Non-trainable params       0
Mult-Adds             111200
================================================================================
n_classes=2
task=regression
model_name=song_avgsim_2022-02-03-23-29-01
sche_threshold=0.0001
sche_patience=10
sche_factor=0.1
use_scheduler=False
num_workers=0
device=cuda:1
test_batch_size=4096
train_batch_size=128
learning_rate=0.001
weight_decay=1e-05
num_epochs=20
model_save_path=ckp/song_avgsim_2022-02-03-23-29-01.pth
test_rate=0.2
val_rate=0.1
multiprocess_context=None
metrics=['r2_score', 'rmse', 'mae']
metrics_f=[<metric.r2_score.R2Score object at 0x7f64080b5e20>, <metric.rmse.RMSE object at 0x7f64080b5850>, <metric.mae.MAE object at 0x7f64080b5fd0>]
hidden_sizes=[200, 100]
model=SplitNN(
  (agg_model): MLP(
    (fc_layers): ModuleList(
      (0): Linear(in_features=100, out_features=400, bias=True)
      (1): Linear(in_features=400, out_features=1, bias=True)
    )
  )
  (local_models): ModuleList(
    (0): MLP(
      (fc_layers): ModuleList(
        (0): Linear(in_features=90, out_features=100, bias=True)
        (1): Linear(in_features=100, out_features=50, bias=True)
      )
    )
    (1): MLP(
      (fc_layers): ModuleList(
        (0): Linear(in_features=518, out_features=100, bias=True)
        (1): Linear(in_features=100, out_features=50, bias=True)
      )
    )
  )
)
writer=<torch.utils.tensorboard.writer.SummaryWriter object at 0x7f64080b5f70>
dataset_type=real
drop_key=True
num_common_features=1
tree_radius=0.01
tree_leaf_size=1000
knn_k=3
grid_min=-10.0
grid_max=10.0
grid_width=1.5
sim_scaler=StandardScaler()
filter_top_k=3
link_n_jobs=1
psig_p=4
sim_leak_p=1.0
link_threshold_t=0.1
link_epsilon=0.1
n_hash_lsh=50
edit_distance_threshold=10
n_hash_func=50
collision_rate=0.01
qgram_q=4
link_delta=0.01
feature_wise_sim=False
blocking_method=knn_str
center_threshold=0.5
n_clusters=100
local_hidden_sizes=[[100], [100]]
cut_dims=[50, 50]
agg_hidden_sizes=[400]
scale_analysis=None
log_dir=log/song_avgsim_2022-02-03-23-29-01/
update_sim_freq=1
sim_model_save_path=ckp/song_avgsim_2022-02-03-23-29-01_sim.pth
sim_batch_size=4096
sim_weight_decay=1e-05
sim_learning_rate=0.001
merge_mode=avg
sim_model=None
sim_hidden_sizes=[10, 10]
data1_shape=(349270, 91)
data2_shape=(63147, 519)
Epoch 1: Loss:            : Train 0.0145, Val 0.0090, Test 0.0086
          R2_Score         : Train -0.1253, Val 0.3045, Test 0.3069
          RMSE             : Train 10.7111, Val 8.4341, Test 8.2682
          MAE              : Train 7.3352, Val 5.9483, Test 5.8932
Best:
          R2_Score         : Train -0.1253, Val 0.3045, Test 0.3069
          RMSE             : Train 10.7111, Val 8.4341, Test 8.2682
          MAE              : Train 7.3352, Val 5.9483, Test 5.8932
Epoch 2: Loss:            : Train 0.0086, Val 0.0087, Test 0.0083
          R2_Score         : Train 0.3330, Val 0.3288, Test 0.3318
          RMSE             : Train 8.2467, Val 8.2855, Test 8.1187
          MAE              : Train 5.7314, Val 5.8098, Test 5.7531
Best:
          R2_Score         : Train 0.3330, Val 0.3288, Test 0.3318
          RMSE             : Train 8.2467, Val 8.2855, Test 8.1187
          MAE              : Train 5.7314, Val 5.8098, Test 5.7531
Epoch 3: Loss:            : Train 0.0083, Val 0.0085, Test 0.0082
          R2_Score         : Train 0.3517, Val 0.3393, Test 0.3425
          RMSE             : Train 8.1302, Val 8.2208, Test 8.0533
          MAE              : Train 5.6345, Val 5.6492, Test 5.5969
Best:
          R2_Score         : Train 0.3517, Val 0.3393, Test 0.3425
          RMSE             : Train 8.1302, Val 8.2208, Test 8.0533
          MAE              : Train 5.6345, Val 5.6492, Test 5.5969
Epoch 4: Loss:            : Train 0.0082, Val 0.0085, Test 0.0082
          R2_Score         : Train 0.3640, Val 0.3380, Test 0.3410
          RMSE             : Train 8.0526, Val 8.2284, Test 8.0624
          MAE              : Train 5.5792, Val 5.6764, Test 5.6174
Best:
          R2_Score         : Train 0.3517, Val 0.3393, Test 0.3425
          RMSE             : Train 8.1302, Val 8.2208, Test 8.0533
          MAE              : Train 5.6345, Val 5.6492, Test 5.5969
Epoch 5: Loss:            : Train 0.0081, Val 0.0085, Test 0.0081
          R2_Score         : Train 0.3742, Val 0.3427, Test 0.3463
          RMSE             : Train 7.9880, Val 8.1992, Test 8.0297
          MAE              : Train 5.5333, Val 5.6197, Test 5.5570
Best:
          R2_Score         : Train 0.3742, Val 0.3427, Test 0.3463
          RMSE             : Train 7.9880, Val 8.1992, Test 8.0297
          MAE              : Train 5.5333, Val 5.6197, Test 5.5570
Epoch 6: Loss:            : Train 0.0079, Val 0.0086, Test 0.0083
          R2_Score         : Train 0.3834, Val 0.3365, Test 0.3367
          RMSE             : Train 7.9290, Val 8.2376, Test 8.0888
          MAE              : Train 5.4938, Val 5.6323, Test 5.5669
Best:
          R2_Score         : Train 0.3742, Val 0.3427, Test 0.3463
          RMSE             : Train 7.9880, Val 8.1992, Test 8.0297
          MAE              : Train 5.5333, Val 5.6197, Test 5.5570
Epoch 7: Loss:            : Train 0.0078, Val 0.0086, Test 0.0083
          R2_Score         : Train 0.3922, Val 0.3349, Test 0.3320
          RMSE             : Train 7.8721, Val 8.2481, Test 8.1175
          MAE              : Train 5.4603, Val 5.5826, Test 5.5364
Best:
          R2_Score         : Train 0.3742, Val 0.3427, Test 0.3463
          RMSE             : Train 7.9880, Val 8.1992, Test 8.0297
          MAE              : Train 5.5333, Val 5.6197, Test 5.5570
Epoch 8: Loss:            : Train 0.0077, Val 0.0085, Test 0.0082
          R2_Score         : Train 0.3993, Val 0.3401, Test 0.3403

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 5/1911 [00:00<00:43, 43.87it/s]
Train Main:   1%|          | 10/1911 [00:00<00:42, 44.81it/s]
Train Main:   1%|          | 21/1911 [00:00<00:26, 70.50it/s]
Train Main:   2%|▏         | 29/1911 [00:00<00:26, 71.97it/s]
Train Main:   2%|▏         | 37/1911 [00:00<00:28, 66.39it/s]
Train Main:   2%|▏         | 44/1911 [00:00<00:29, 64.10it/s]
Train Main:   3%|▎         | 51/1911 [00:00<00:28, 65.19it/s]
Train Main:   3%|▎         | 58/1911 [00:00<00:29, 63.61it/s]
Train Main:   3%|▎         | 65/1911 [00:01<00:28, 64.64it/s]
Train Main:   4%|▍         | 72/1911 [00:01<00:27, 66.05it/s]
Train Main:   4%|▍         | 79/1911 [00:01<00:27, 66.68it/s]
Train Main:   5%|▍         | 86/1911 [00:01<00:28, 65.11it/s]
Train Main:   5%|▍         | 93/1911 [00:01<00:28, 64.30it/s]
Train Main:   5%|▌         | 101/1911 [00:01<00:26, 67.06it/s]
Train Main:   6%|▌         | 108/1911 [00:01<00:27, 65.40it/s]
Train Main:   6%|▌         | 115/1911 [00:01<00:28, 63.95it/s]
Train Main:   6%|▋         | 122/1911 [00:01<00:27, 64.19it/s]
Train Main:   7%|▋         | 129/1911 [00:01<00:27, 65.37it/s]
Train Main:   7%|▋         | 136/1911 [00:02<00:27, 63.91it/s]
Train Main:   7%|▋         | 143/1911 [00:02<00:26, 65.55it/s]
Train Main:   8%|▊         | 151/1911 [00:02<00:26, 66.74it/s]
Train Main:   8%|▊         | 158/1911 [00:02<00:26, 67.10it/s]
Train Main:   9%|▊         | 165/1911 [00:02<00:26, 65.31it/s]
Train Main:   9%|▉         | 173/1911 [00:02<00:26, 66.77it/s]
Train Main:   9%|▉         | 180/1911 [00:02<00:26, 65.72it/s]
Train Main:  10%|▉         | 187/1911 [00:02<00:26, 65.90it/s]
Train Main:  10%|█         | 194/1911 [00:02<00:26, 65.16it/s]
Train Main:  11%|█         | 202/1911 [00:03<00:25, 67.76it/s]
Train Main:  11%|█         | 210/1911 [00:03<00:24, 68.82it/s]
Train Main:  11%|█▏        | 217/1911 [00:03<00:28, 58.56it/s]
Train Main:  12%|█▏        | 224/1911 [00:03<00:35, 47.67it/s]
Train Main:  12%|█▏        | 230/1911 [00:03<00:41, 40.41it/s]
Train Main:  12%|█▏        | 235/1911 [00:03<00:44, 37.78it/s]
Train Main:  13%|█▎        | 240/1911 [00:04<00:45, 37.08it/s]
Train Main:  13%|█▎        | 244/1911 [00:04<00:46, 36.22it/s]
Train Main:  13%|█▎        | 248/1911 [00:04<00:48, 34.64it/s]
Train Main:  13%|█▎        | 252/1911 [00:04<00:55, 29.93it/s]
Train Main:  13%|█▎        | 256/1911 [00:04<00:54, 30.32it/s]
Train Main:  14%|█▎        | 260/1911 [00:04<00:54, 30.05it/s]
Train Main:  14%|█▍        | 264/1911 [00:04<00:58, 28.13it/s]
Train Main:  14%|█▍        | 267/1911 [00:05<00:58, 28.20it/s]
Train Main:  14%|█▍        | 270/1911 [00:05<01:00, 27.09it/s]
Train Main:  14%|█▍        | 273/1911 [00:05<01:00, 27.03it/s]
Train Main:  14%|█▍        | 276/1911 [00:05<00:59, 27.47it/s]
Train Main:  15%|█▍        | 279/1911 [00:05<00:58, 27.97it/s]
Train Main:  15%|█▍        | 282/1911 [00:05<00:57, 28.09it/s]
Train Main:  15%|█▌        | 289/1911 [00:05<00:42, 38.19it/s]
Train Main:  16%|█▌        | 297/1911 [00:05<00:33, 47.68it/s]
Train Main:  16%|█▌        | 304/1911 [00:05<00:30, 53.48it/s]
